Scenario,Deed Name,Description,Bible Verse,Reference
Claim No Man's Land,Sniper,A friendly model takes an enemy Elite model Out of Action with a Ranged Weapon Attack that has the Long Range and Cover modifiers.,"The eyes of the LORD are in every place, keeping watch on the evil and the good.",Proverbs 15:3
Claim No Man's Land,Lord of War,A friendly model takes two enemy models Out of Action with Melee Attacks in a single Turn.,The LORD is a warrior; the LORD is his name.,Exodus 15:3
Claim No Man's Land,Cast Them Down,"A friendly model causes an enemy model to Fall from a height of at least 3.""",He cast them down from the heights and cast them into deep darkness.,Psalm 107:40
Claim No Man's Land,Bloodletting,An attack made by a friendly model results in the sixth Blood Marker being placed beside an enemy model.,The life of every creature is its blood.,Leviticus 17:14
Claim No Man's Land,Hold Your Ground,A Warband is the first to pass a Morale Check in this game. In a campaign game you can award 1 XP to 1 Elite Leader model.,Be strong and courageous. Do not be afraid; do not be discouraged.,Joshua 1:9
Claim No Man's Land,Suicidal Bravery,A friendly model successfully charges two models with the same charge move.,"One man of you puts to flight a thousand, for it is the LORD your God who fights for you.",Joshua 23:10
Claim No Man's Land,Resist and Bite,A friendly model that began its Activation Down takes an enemy model Out of Action in the same Activation.,"Though I have fallen, I will rise. Though I sit in darkness, the LORD will be my light.",Micah 7:8
Hunt for Heroes,Kill Their Leaders,Take all of the enemy Marks Out of Action. The model that took the last Mark Out of Action is credited with completing this Glorious Deed.,"Strike the shepherd, and the sheep will be scattered.",Zechariah 13:7
Hunt for Heroes,Death From Above,A friendly model takes an enemy model Out of Action with a Melee Attack with the Diving Charge modifier.,He shot his arrows and scattered the enemy; he hurled his lightning bolts and routed them.,Psalm 18:14
Hunt for Heroes,"High Risk, High Reward",An Asset takes an enemy Mark Out of Action.,"The lot is cast into the lap, but its every decision is from the LORD.",Proverbs 16:33
Hunt for Heroes,Sharpshooter,A friendly model takes an enemy model Out of Action with a Ranged Weapon Attack that has the Long Range and Cover modifiers. Blast or auto-hit attacks cannot complete this deed.,He makes my feet like the feet of a deer; he causes me to stand on the heights.,Psalm 18:33
Hunt for Heroes,Dangerous Fall,A friendly model causes an enemy model to Fall into a crater.,"Pride goes before destruction, a haughty spirit before a fall.",Proverbs 16:18
The High Ground,King of the Hill,A model has been on all five Objectives.,Who shall ascend the hill of the LORD? And who shall stand in his holy place?,Psalm 24:3
The High Ground,Victory or Death,"A Warband wins the game. Campaign only. No VP awarded, but 1 XP to 1 Elite Leader, Glory Points, and +1D6 Promotion Pool.","Where, O death, is your victory? Where, O death, is your sting?",1 Corinthians 15:55
The High Ground,Death From Above,A friendly model takes an enemy model Out of Action with a Melee Attack with the Diving Charge modifier.,He parted the heavens and came down; dark clouds were under his feet.,Psalm 18:9
The High Ground,Down With You,"A friendly model that is on an Objective takes an enemy model that is on a different, taller, Objective Out of Action with a Ranged Attack.","Though you soar like the eagle and make your nest among the stars, from there I will bring you down.",Obadiah 1:4
The High Ground,Back To The Mud,A friendly model causes an enemy model that is on an Objective to Fall and the Fall results in it being taken Out of Action.,"For dust you are, and to dust you shall return.",Genesis 3:19
Relic Hunt,Sniper,A friendly model takes an enemy Elite model Out of Action with a Ranged Weapon Attack that has the Long Range and Cover modifiers.,An archer drew his bow at random and hit the king of Israel between the sections of his armor.,1 Kings 22:34
Relic Hunt,Cast Them Down,"A friendly model causes an enemy model to Fall from a height of at least 3"",He throws down the mighty without inquiry and sets others in their place.""",Job 34:24,"A Heretic warrior hurls an enemy off a ruined tower, the victim falling past carved stonework into darkness below. Grim satisfaction on the attacker's face. Style: Frank Frazetta oil painting, grimdark WWI horror, vertiginous drop, dramatic light from above, deep shadow below. Portrait 2:3."
Relic Hunt,Blood Sacrifice,A friendly model causes three enemy models to be taken Out of Action during the game.,Without the shedding of blood there is no forgiveness.,Hebrews 9:22
Relic Hunt,Resist and Bite,A friendly model that began its Activation Down takes an enemy model Out of Action in the same Activation.,"Though I have fallen, I will rise.",Micah 7:8
Relic Hunt,Relic Hunter,A friendly model claims two different Reliquaries during the game.,Seek and you will find; knock and the door will be opened to you.,Matthew 7:7
Relic Hunt,Protect the Relic,"A friendly model causes an enemy model that is within 1 of a Reliquary Marker to be taken Out of Action.""",Guard what has been entrusted to your care.,1 Timothy 6:20
Supply Raid,Daring Raid,The Attacker completes this deed if a friendly model destroys a Supply Cache Marker.,He who is bold in the raid shall not go unpunished.,Proverbs 11:21
Supply Raid,Rampage,The Attacker completes this deed if a friendly model destroys a second Supply Cache Marker.,Their feet are swift to shed blood; ruin and misery are in their paths.,Romans 3:15-16
Supply Raid,Hold Your Ground,A Warband is the first to pass a Morale Check in this game. In a campaign game you can award 1 XP to 1 Elite Leader model.,"Stand firm then, with the belt of truth buckled around your waist.",Ephesians 6:14
Supply Raid,Stop Them!,The Defender completes this deed if a friendly model takes an enemy Out of Action if the enemy is fully or partially within their own Deployment Zone.,"Resist him, standing firm in the faith.",1 Peter 5:9
Supply Raid,Victory or Death,"A Warband wins the game. Campaign only. No VP awarded, but 1 XP to 1 Elite Leader, Glory Points, and +1D6 Promotion Pool.","I have fought the good fight, I have finished the race, I have kept the faith.",2 Timothy 4:7
Supply Raid,Save the Supplies,The Defender completes this deed if there are four or more Supply Cache Markers that have not been destroyed at the end of the game.,"A wise man sees danger and takes refuge, but the simple keep going and suffer for it.",Proverbs 27:12
Armored Train,No Stone Left Unturned,A friendly model unlocks two different wagons.,There will not be left here one stone upon another that will not be thrown down.,Matthew 24:2
Armored Train,Supply Run,Two friendly models escape with a crate. The model that escaped with the second crate is credited.,Whoever can be trusted with very little can also be trusted with much.,Luke 16:10
